日空氣品質指標(AQI) (2025-01).csv：d7c697ed2fbd48b4e619e8712aa6679f，演算法：MD5
日空氣品質指標(AQI) (2025-02).csv：b7ba156beed8b5fca00aed2c88714779，演算法：MD5
日空氣品質指標(AQI) (2025-03).csv：b24fa8d9ff43a621632700dd4d3e5683，演算法：MD5
日空氣品質指標(AQI) (2025-04).csv：5b30eb6bb3be2d8641774b2e270dae70，演算法：MD5
日空氣品質指標(AQI) (2025-05).csv：544e76aafd135a4fa7a01b274e613fe8，演算法：MD5
日空氣品質指標(AQI) (2025-06).csv：21d1ec61ad1ba3083951056a8e3b9fa5，演算法：MD5
日空氣品質指標(AQI) (2025-07).csv：a48ab7e70c8cc971424f3487e01ead39，演算法：MD5
日空氣品質指標(AQI) (2025-08).csv：fcaed0edac998a7ad23267c549502fc6，演算法：MD5
日空氣品質指標(AQI) (2025-09).csv：666f10af018bfccaf136a7ea50c4a3b2，演算法：MD5
日空氣品質指標(AQI) (2025-10).csv：448c055c8aad362864c3a890f828f60c，演算法：MD5
日空氣品質指標(AQI) (2025-11).csv：2ca7c5ff912316bc0b95d207700a6b2c，演算法：MD5
日空氣品質指標(AQI) (2025-12).csv：46032b52377feb0fd8fa70768dd0e081，演算法：MD5
日空氣品質指標(AQI) (2026-01).csv：23c6398012a5d6f3c61c9f440c145775，演算法：MD5
日空氣品質指標(AQI) (2026-02).csv：f29b93ee4ac6093d1455dd04256b6eff，演算法：MD5
